lid,nid1,nid2,length,width
1055,1005,1006,50.695,4
1056,1006,1007,27.287,4
1057,1008,1009,8.408,4
1058,1009,1010,9.199,4
1059,1010,1011,8.193,4
1060,1011,1012,7.734,4
1061,1012,1013,10.171,4
1062,1013,1014,4.949,4
1063,1014,1015,5.004,4
1064,1015,1016,8.977,4
1065,1016,1017,8.934,4
1066,1017,1018,33.91,4
1067,1018,1019,2.963,4
1068,1019,1020,3.519,4
1069,1020,1021,17.152,4
1070,1021,1022,19.445,4
1071,1022,1023,5.632,4
1072,1023,1024,12.362,4
1073,1024,1025,29.066,4
1074,1025,1026,3.334,4
1075,1026,1027,26.352,4
1076,1027,1028,18.027,4
1077,1028,1029,8.897,4
1078,1029,1030,8.029,4
1079,1030,1031,22.88,4
1080,1031,1032,22.44,4
1081,1032,1033,16.751,4
1082,1033,1034,23.554,4
1083,1034,1035,24.561,4
1084,1035,1036,14.077,4
1085,1036,1037,4.486,4
1086,1037,1038,35.524,4
1087,1038,1039,40.33,4
1088,1039,1040,6.726,4
1089,1040,1041,9.296,4
1090,1041,1042,7.134,4
1091,1042,1043,6.466,4
1092,1043,1044,10.442,4
1093,996,1044,7.767,4
1094,996,1045,21.531,4
1095,1045,1046,20.337,4
1096,1046,1047,35.348,4
1097,592,1047,12.743,4
1098,1048,1049,64.098,4
1099,604,1049,43.476,4
1100,608,1050,38.8,4
1101,1051,1052,20.73,4
1102,596,1052,48.872,4
1103,794,1053,14.14,4
1104,1053,1054,53.778,4
1105,921,1054,16.408,4
1106,921,1055,69.728,4
1107,1055,1056,9.977,4
1108,1056,1057,28.731,4
1109,1057,1058,2.289,4
1110,1058,1059,44.996,4
1111,609,1059,3.751,4
1112,1060,1061,24.023,4
1113,1061,1062,14.047,4
1114,597,1062,21.646,4
1115,1063,1064,54.444,4
1116,1064,1065,46.725,4
1117,1065,1066,43.831,4
1118,1066,1067,35.413,4
1119,1067,1068,23.771,4
1120,1068,1069,19.213,4
1121,1069,1070,30.88,4
1122,1070,1071,37.389,4
1123,1071,1072,13.069,4
1124,1072,1073,16.832,4
1125,1073,1074,17.53,4
1126,1074,1075,29.028,4
1127,594,1075,39.153,4
1128,687,1076,18.325,4
1129,606,1077,54.178,4
1130,1077,1078,40.371,4
1131,1058,1079,20.259,4
1132,600,1080,38.945,4
1133,1080,1081,8.679,4
1134,1081,1082,10.721,4
1135,591,1083,10.16,4
1136,599,1083,45.816,4
1137,599,1060,39.569,4
1138,1060,1084,38.092,4
1139,1084,1085,27.298,4
1140,595,1086,16.999,4
1141,1086,1087,30.928,4
1142,1087,1088,18.431,4
1143,1088,1089,15.345,4
1144,1089,1090,15.764,4
1145,1003,1088,22.669,4
1146,1051,1088,18.282,4
1147,1051,1091,16.673,4
1148,1091,1092,12.34,4
1149,1092,1093,8.692,4
1150,1084,1093,22.297,4
1151,1084,1094,24.77,4
1152,1055,1095,3.229,4
1153,1095,1096,23.133,4
1154,1078,1096,19.593,4
1155,1048,1078,54.636,4
1156,1048,1085,56.739,4
1157,1085,1097,53.188,4
1158,1090,1097,17.709,4
1159,1004,1090,26.53,4
1160,1004,1098,40.098,4
1161,1098,1099,16.44,4
1162,1099,1100,32.502,4
1163,602,1101,16.4,4
1164,1101,1102,9.859,4
1165,1077,1103,20.862,4
1166,1103,1104,20.442,4
1167,1057,1104,8.707,4
1168,858,1056,29.061,4
1169,788,858,44.815,4
1170,1066,1105,25.236,4
1171,1105,1106,40.362,4
1172,1106,1107,24.288,4
1173,1107,1108,4.013,4
1174,1108,1109,26.178,4
1175,1109,1110,24.468,4
1176,1110,1111,6.237,4
1177,1111,1112,38.017,4
1178,1112,1113,12.487,4
1179,1113,1114,31.352,4
1180,1114,1115,35.1,4
1181,1115,1116,26.173,4
1182,1116,1117,8.692,4
1183,1117,1118,14.848,4
1184,1118,1119,10.454,4
1185,1119,1120,10.773,4
1186,1120,1121,18.197,4
1187,1121,1122,9.877,4
1188,1122,1123,4.816,4
1189,1123,1124,4,4
1190,1124,1125,50.52,4
1191,1125,1126,13.876,4
1192,1126,1127,25.546,4
1193,1127,1128,8.792,4
1194,1128,1129,19.394,4
1195,1129,1130,30.921,4
1196,1098,1131,41.335,4
1197,1075,1131,60.511,4
1198,1132,1133,7.195,4
1199,1133,1134,25.392,4
1200,1134,1135,21.78,4
1201,1135,1136,34.71,4
1202,1136,1137,26.955,4
1203,1137,1138,23.266,4
1204,1138,1139,29.453,4
1205,1139,1140,34.981,4
1206,1140,1141,37.392,4
1207,1141,1142,4.298,4
1208,1142,1143,81.452,4
1209,1115,1143,37.357,4
1210,1115,1144,59.893,4
1211,1144,1145,80.433,4
1212,1007,1145,18.205,4
1213,1001,1131,51.086,4
1214,1131,1146,45.403,4
1215,437,1147,19.265,4
1216,1147,1148,6.69,4
1217,1148,1149,4.94,4
1218,1149,1150,12.572,4
1219,1151,1152,31.107,4
1220,1119,1153,57.475,4
1221,1153,1154,43.886,4
1222,1154,1155,35.415,4
1223,1155,1156,50.209,4
1224,1156,1157,13.095,4
1225,1148,1157,26.8,4
1226,1158,1159,37.161,4
1227,1151,1159,82.292,4
1228,1151,1160,12.227,4
1229,1160,1161,4.215,4
1230,1005,1161,43.844,4
1231,1153,1162,33.581,4
1232,439,1163,58.015,4
1233,1163,1164,40.062,4
1234,1165,1166,32.961,4
1235,1166,1167,49.518,4
1236,1168,1169,16.546,4
1237,1169,1170,10.748,4
1238,1171,1172,54.457,4
1239,1172,1173,46.719,4
1240,1173,1174,24.449,4
1241,1174,1175,23.624,4
1242,1175,1176,28.613,4
1243,1176,1177,8.211,4
1244,1177,1178,15.664,4
1245,1178,1179,6.791,4
1246,125,1179,45.066,4
1247,436,1180,62.668,4
1248,1181,1182,24.446,4
1249,1183,1184,34.539,4
1250,1185,1186,27.696,4
1251,1186,1187,3.151,4
1252,1187,1188,11.405,4
1253,1188,1189,15.351,4
1254,901,1189,16.134,4
1255,901,1190,13.159,4
1256,1190,1191,3.047,4
1257,1191,1192,1.853,4
1258,1192,1193,49.303,4
1259,1175,1193,17.989,4
1260,1175,1194,49.657,4
1261,1194,1195,37.206,4
1262,492,1195,12.444,4
1263,1196,1197,35.518,4
1264,1197,1198,42.353,4
1265,1199,1200,7.258,4
1266,1200,1201,7.566,4
1267,1201,1202,21.526,4
1268,1202,1203,34.765,4
1269,1168,1203,17.78,4
1270,1165,1168,3.839,4
1271,1165,1204,42.635,4
1272,440,1205,7.671,4
1273,1205,1206,69.311,4
1274,1206,1207,39.631,4
1275,469,1208,44.837,4
1276,1198,1209,38.21,4
1277,1198,1207,16.871,4
1278,1207,1210,22.131,4
1279,1164,1210,12.928,4
1280,1164,1211,25.386,4
1281,1180,1211,15.542,4
1282,1180,1212,2.714,4
1283,1212,1213,50.169,4
1284,1214,1215,53.818,4
1285,1215,1216,17.069,4
1286,1216,1217,14.449,4
1287,1217,1218,9.215,4
1288,1218,1219,16.583,4
1289,1219,1220,13.471,4
1290,1220,1221,9.472,4
1291,1221,1222,1.303,4
1292,1222,1223,4.341,4
1293,117,1224,38.94,4
1294,1224,1225,55.033,4
1295,1225,1226,83.616,4
1296,1227,1228,50.175,4
1297,488,1229,72.646,4
1298,1173,1229,23.679,4
1299,1173,1230,63.794,4
1300,1186,1230,24.773,4
1301,1212,1231,64.408,4
1302,1174,1232,61.273,4
1303,1230,1232,24.598,4
1304,471,1233,58.067,4
1305,471,1171,32.714,4
1306,1171,1234,25.918,4
1307,1234,1235,6.486,4
1308,1235,1236,17.917,4
1309,1227,1236,5.468,4
1310,1227,1237,17.127,4
1311,1237,1238,14.218,4
1312,1231,1238,19.282,4
1313,1185,1231,21.091,4
1314,1185,1239,19.812,4
1315,1239,1240,41.287,4
1316,1213,1240,11.748,4
1317,1213,1241,28.463,4
1318,433,1241,4.97,4
1319,1242,1243,34.644,4
1320,1183,1243,15.725,4
1321,1183,1244,4.437,4
1322,1214,1244,21.264,4
1323,1214,1245,20.309,4
1324,116,1245,37.011,4
1325,1240,1246,22.97,4
1326,1247,1248,37.522,4
1327,1204,1248,13.465,4
1328,1204,1249,13.191,4
1329,1249,1250,33.06,4
1330,1211,1238,58.765,4
1331,114,1251,29.522,4
1332,1251,1252,37.224,4
1333,1252,1253,1.294,4
1334,1253,1254,3.913,4
1335,1206,1255,55.723,4
1336,1256,1257,57.561,4
1337,1242,1257,13.974,4
1338,1242,1258,15.407,4
1339,1130,1258,54.073,4
1340,1130,1202,43.408,4
1341,1202,1259,35.304,4
1342,1182,1259,10.807,4
1343,1182,1260,38.905,4
1344,1166,1261,42.969,4
1345,473,1262,26.852,4
1346,1262,1263,20.295,4
1347,1235,1263,10.463,4
1348,1187,1264,23.011,4
1349,1264,1265,12.153,4
1350,1239,1266,43.705,4
1351,1266,1267,16.055,4
1352,1210,1236,60.863,4
1353,1172,1233,19.401,4
1354,1208,1233,29.653,4
1355,487,1208,50.847,4
1356,517,1268,77.357,4
1357,846,1269,73.757,4
1358,1270,1271,18.441,4
1359,498,1272,34.669,4
1360,1272,1273,36.77,4
1361,505,1274,44.155,4
1362,1274,1275,36.448,4
1363,927,1276,28.066,4
1364,1276,1277,7.579,4
1365,1277,1278,23.112,4
1366,1278,1279,9.101,4
1367,490,1280,64.727,4
1368,1280,1281,43.921,4
1369,1282,1283,23.998,4
1370,1283,1284,15.014,4
1371,1284,1285,20.742,4
1372,464,1286,56.112,4
1373,1286,1287,30.149,4
1374,1287,1288,2.648,4
1375,463,1288,56.679,4
1376,497,1289,29.726,4
1377,1274,1290,66.62,4
1378,489,1291,55.415,4
1379,465,1291,50.523,4
1380,509,1292,33.095,4
1381,1292,1293,38.593,4
1382,1293,1294,11.927,4
1383,1294,1295,27.708,4
1384,1295,1296,3.171,4
1385,133,1280,74.847,4
1386,1297,1298,30.256,4
1387,1298,1299,26.833,4
1388,1275,1299,3.684,4
1389,1275,1300,33.3,4
1390,1300,1301,6.287,4
1391,630,1301,34.698,4
1392,1245,1302,34.795,4
1393,1303,1304,19.408,4
1394,1304,1305,39.304,4
1395,1305,1306,43.477,4
1396,515,1306,37.496,4
1397,484,1307,29.957,4
1398,1307,1308,14.898,4
1399,1309,1310,24.099,4
1400,1310,1311,13.172,4
1401,1311,1312,1.836,4
1402,883,1313,7.65,4
1403,119,1313,6.065,4
1404,119,1314,4.831,4
1405,1314,1315,15.791,4
1406,1315,1316,14.171,4
1407,927,1316,24.124,4
1408,927,1317,23.168,4
1409,1317,1318,39.457,4
1410,512,1319,82.696,4
1411,1319,1320,38.861,4
1412,1321,1322,19.039,4
1413,1323,1324,19.723,4
1414,1324,1325,38.838,4
1415,844,1325,29.149,4
1416,844,1326,45.408,4
1417,452,1326,18.759,4
1418,1301,1327,76.853,4
1419,493,1328,59.35,4
1420,1328,1329,15.801,4
1421,128,1329,31.945,4
1422,1330,1331,83.527,4
1423,1331,1332,33.822,4
1424,104,1333,25.638,4
1425,1333,1334,3.201,4
1426,1334,1335,11.421,4
1427,109,1225,41.379,4
1428,109,1336,34.399,4
1429,1336,1337,3.1,4
1430,1337,1338,2.034,4
1431,1330,1338,23.774,4
1432,486,1330,73.515,4
1433,872,900,25.146,4
1434,872,1339,8.515,4
1435,874,1339,19.202,4
1436,874,1340,29.433,4
1437,1340,1341,3.426,4
1438,1341,1342,22.25,4
1439,120,1342,16.57,4
1440,631,1319,31.938,4
1441,1305,1319,34.646,4
1442,1268,1305,31.301,4
1443,1268,1343,49.73,4
1444,516,1344,58.315,4
1445,1345,1346,33.177,4
1446,122,1347,30.21,4
1447,1347,1348,42.948,4
1448,1348,1349,33.047,4
1449,1350,1351,48.282,4
1450,506,1352,67.821,4
1451,1352,1353,20.588,4
1452,1353,1354,42.275,4
1453,1354,1355,38.013,4
1454,1355,1356,48.532,4
1455,1356,1357,28.544,4
1456,1357,1358,2.127,4
1457,107,1359,36.981,4
1458,1335,1360,7.029,4
1459,1360,1361,11.087,4
1460,1361,1362,14.426,4
1461,1362,1363,10.058,4
1462,1363,1364,32.238,4
1463,115,1270,34.349,4
1464,102,1270,46.424,4
1465,102,1363,40.3,4
1466,478,1363,52.698,4
1467,1337,1359,44.601,4
1468,1359,1365,29.655,4
1469,1365,1366,13.971,4
1470,1335,1366,16.288,4
1471,1367,1368,19.115,4
1472,1368,1369,29.024,4
1473,1369,1370,33.527,4
1474,1370,1371,46.359,4
1475,1371,1372,32.147,4
1476,1372,1373,31.831,4
1477,1323,1373,10.652,4
1478,1323,1374,65.891,4
1479,1374,1375,41.615,4
1480,1375,1376,36.967,4
1481,1376,1377,19.49,4
1482,625,1370,38.935,4
1483,1370,1374,41.556,4
1484,1374,1378,36.579,4
1485,1345,1378,4.55,4
1486,847,1345,36.458,4
1487,847,1379,26.492,4
1488,1379,1380,32.502,4
1489,629,1320,31.488,4
1490,1304,1320,35.711,4
1491,482,1331,52.844,4
1492,1381,1382,25.491,4
1493,1344,1382,19.026,4
1494,1344,1383,39.968,4
1495,1296,1383,22.128,4
1496,1296,1384,26.3,4
1497,1384,1385,20.738,4
1498,513,1385,8.621,4
1499,1299,1386,74.847,4
1500,429,1387,20.603,4
1501,1387,1388,14.676,4
1502,1388,1389,4.108,4
1503,1389,1390,10.695,4
1504,1391,1392,24.187,4
1505,1348,1393,44.237,4
1506,1393,1394,3.935,4
1507,1341,1395,12.009,4
1508,1395,1396,11.915,4
1509,1396,1397,7.07,4
1510,1397,1398,14.839,4
1511,1398,1399,8.927,4
1512,1399,1400,7.39,4
1513,1400,1401,2.814,4
1514,1401,1402,7.9,4
1515,1402,1403,18.033,4
1516,1192,1403,6.354,4
1517,1404,1405,20.793,4
1518,1405,1406,16.82,4
1519,1406,1407,25.921,4
1520,129,1408,17.093,4
1521,1408,1409,51.876,4
1522,126,1409,30.268,4
1523,1339,1401,38.077,4
1524,1410,1411,44.872,4
1525,1285,1411,14.018,4
1526,1285,1412,7.45,4
1527,1407,1412,5.369,4
1528,628,1367,54.464,4
1529,1303,1367,13.558,4
1530,1303,1377,32.586,4
1531,1377,1391,19.885,4
1532,1321,1391,16.533,4
1533,850,1321,21.368,4
1534,850,1413,5.765,4
1535,1413,1414,10.748,4
1536,1415,1416,27.651,4
1537,1416,1417,9.262,4
1538,1417,1418,10.582,4
1539,882,1341,29.693,4
1540,132,1273,38.746,4
1541,1273,1351,11.305,4
1542,1351,1419,12.529,4
1543,1419,1420,23.47,4
1544,1404,1421,42.705,4
1545,1404,1411,42.938,4
1546,1300,1422,35.096,4
1547,1422,1423,26.014,4
1548,507,1423,14.313,4
1549,1424,1425,48.726,4
1550,1425,1426,7.615,4
1551,1426,1427,11.346,4
1552,169,1427,29.554,4
1553,169,1428,53.064,4
1554,87,1429,88.569,4
1555,189,1430,28.715,4
1556,1430,1431,32.665,4
1557,1431,1432,73.449,4
1558,83,1432,30.144,4
1559,83,1433,8.503,4
1560,1433,1434,7.015,4
1561,1434,1435,7.048,4
1562,1435,1436,8.058,4
1563,1436,1437,8.853,4
1564,1437,1438,9.543,4
1565,142,1438,18.434,4
1566,142,1439,51.632,4
1567,383,1439,42.206,4
1568,383,533,25.624,4
1569,51,395,58.794,4
1570,395,533,33.656,4
1571,89,533,56.52,4
1572,89,1440,72.431,4
1573,1440,1441,6.441,4
1574,1441,1442,4.563,4
1575,1442,1443,100.068,4
1576,1443,1444,22.437,4
1577,1444,1445,16.059,4
1578,1445,1446,22.701,4
1579,1446,1447,26.066,4
1580,1447,1448,24.397,4
1581,1448,1449,25.175,4
1582,1449,1450,10.132,4
1583,1450,1451,31.63,4
1584,1451,1452,83.821,4
1585,1452,1453,66.471,4
1586,1453,1454,7.584,4
1587,1455,1456,46.403,4
1588,1456,1457,5.13,4
1589,1458,1459,4.133,4
1590,1457,1459,12.468,4
1591,1457,1460,8.883,4
1592,1460,1461,4.48,4
1593,764,1461,10.506,4
1594,764,1462,3.644,4
1595,1462,1463,21.168,4
1596,647,1463,41.577,4
1597,647,1464,13.787,4
1598,414,1464,10.602,4
1599,414,1465,45.057,4
1600,1465,1466,33.265,4
1601,715,1466,8.081,4
1602,715,1467,4.561,4
1603,1467,1468,12.975,4
1604,1468,1469,13.45,4
1605,1469,1470,9.35,4
1606,335,1470,25.665,4
1607,335,1471,6.414,4
1608,418,1471,25.496,4
1609,288,418,20.564,4
1610,411,1472,12.002,4
1611,1473,1474,5.971,4
1612,1474,1475,9.212,4
1613,1475,1476,13.952,4
1614,1476,1477,9.27,4
1615,1477,1478,3.828,4
1616,1478,1479,5.32,4
1617,1479,1480,7.587,4
1618,1480,1481,5.515,4
1619,1481,1482,1.445,4
1620,1482,1483,10.856,4
1621,1483,1484,7.59,4
1622,1484,1485,2.926,4
1623,1485,1486,9.212,4
1624,1486,1487,4.811,4
1625,1488,1489,1.727,4
1626,1489,1490,6.493,4
1627,1490,1491,6.808,4
1628,1491,1492,5.162,4
1629,1492,1493,2.086,4
1630,1493,1494,4.409,4
1631,1494,1495,4.751,4
1632,1484,1495,3.818,4
1633,413,1496,13.902,4
1634,1496,1497,7.452,4
1635,1497,1498,5.102,4
1636,1472,1498,6.95,4
1637,1472,1499,6.662,4
1638,1499,1500,7.611,4
1639,1500,1501,8.536,4
1640,1501,1502,11.571,4
1641,1502,1503,5.928,4
1642,1503,1504,7.042,4
1643,1504,1505,8.742,4
1644,1488,1505,4.569,4
1645,1488,1506,4.455,4
1646,1506,1507,7.684,4
1647,1507,1508,7.017,4
1648,1508,1509,8.128,4
1649,1509,1510,9.19,4
1650,1487,1510,4.83,4
1651,1487,1511,2.299,4
1652,1509,1512,2.181,4
1653,1493,1512,10.133,4
1654,1493,1513,5.666,4
1655,1513,1514,7.057,4
1656,1481,1514,5.388,4
1657,227,557,47.577,4
1658,284,557,42.765,4
1659,284,1515,28.724,4
1660,733,1515,2.98,4
1661,344,733,44.495,4
1662,344,672,51.677,4
1663,57,672,37.572,4
1664,57,1516,43.772,4
1665,50,1516,35.678,4
1666,50,1517,32.094,4
1667,397,1517,27.559,4
1668,397,531,33.788,4
1669,91,531,47.044,4
1670,70,445,32.667,4
1671,97,446,49.842,4
1672,446,1518,54.133,4
1673,540,1519,46.193,4
1674,445,1519,0.931,4
1675,424,540,2.543,4
1676,227,1520,34.072,4
1677,1520,1521,14.496,4
1678,1521,1522,23.468,4
1679,97,424,44.394,4
1680,220,1523,8.953,4
1681,1523,1524,4.78,4
1682,1524,1525,9.118,4
1683,1525,1526,18.721,4
1684,419,1526,6.573,4
1685,406,1439,33.52,4
1686,389,406,56.857,4
1687,389,1527,44.716,4
1688,387,1527,35.865,4
1689,85,1528,100.383,4
1690,1528,1529,13.235,4
1691,1529,1530,19.966,4
1692,1430,1530,22.309,4
1693,560,695,35.633,4
1694,570,1531,12.923,4
1695,695,1531,8.366,4
1696,411,1532,5.188,4
1697,1532,1533,13.394,4
1698,645,1533,4.254,4
1699,645,1534,3.04,4
1700,1534,1535,37.068,4
1701,1535,1536,2.598,4
1702,792,928,51.008,4
1703,928,1537,6.511,4
1704,892,1537,36.177,4
1705,699,892,26.484,4
1706,699,1538,13.378,4
1707,1538,1539,16.83,4
1708,1539,1540,7.069,4
1709,232,1540,42.433,4
1710,1541,1542,5.987,4
1711,1542,1543,18.557,4
1712,1543,1544,7.394,4
1713,1544,1545,30.436,4
1714,1545,1546,65.336,4
1715,1546,1547,54.088,4
1716,1547,1548,12.051,4
1717,1548,1549,33.783,4
1718,1420,1549,52.546,4
1719,1420,1550,26.747,4
1720,1550,1551,29.266,4
1721,500,1551,5.462,4
1722,500,1552,4.264,4
1723,1290,1552,25.205,4
1724,1290,1553,41.248,4
1725,1297,1553,2.585,4
1726,1297,1349,30.708,4
1727,1349,1554,34.584,4
1728,1554,1555,3.285,4
1729,1555,1556,6.156,4
1730,1556,1557,5.875,4
1731,1557,1558,13.141,4
1732,1309,1558,13.904,4
1733,1309,1415,20.82,4
1734,1282,1415,9.576,4
1735,946,1282,32.56,4
1736,946,1559,14.212,4
1737,838,1559,11.634,4
1738,838,919,6.937,4
1739,919,1560,18.632,4
1740,864,1560,14.302,4
1741,864,1561,2.083,4
1742,819,1561,24.186,4
1743,819,1562,13.51,4
1744,1562,1563,23.662,4
1745,1563,1564,5.493,4
1746,1565,1566,29.552,4
1747,422,455,46.823,4
1748,472,1338,73.213,4
1749,1567,1568,29.462,4
1750,548,1569,23.061,4
1751,621,1570,44.562,4
1752,421,1571,19.723,4
1753,1521,1571,43.549,4
1754,270,1572,4.765,4
1755,1572,1573,16.734,4
1756,1573,1574,15.531,4
1757,1574,1575,6.367,4
1758,1575,1576,7.838,4
1759,809,1576,6.252,4
1760,81,1577,31.212,4
1761,193,1578,24.919,4
1762,171,1579,47.749,4
1763,171,1580,22.752,4
1764,1580,1581,5.15,4
1765,1577,1581,5.022,4
1766,199,1582,19.19,4
1767,1583,1584,16.688,4
1768,1584,1585,5.56,4
1769,1585,1586,6.234,4
1770,1586,1587,4.449,4
1771,1587,1588,3.996,4
1772,881,1588,4.212,4
1773,427,1589,17.085,4
1774,1590,1591,16.374,4
1775,1592,1593,15.072,4
1776,1594,1595,21.918,4
1777,1372,1596,0.877,4
1778,1596,1597,17.636,4
1779,1570,1597,0.887,4
1780,1598,1599,8.197,4
1781,1565,1599,39.391,4
1782,217,1565,12.766,4
1783,217,444,39.482,4
1784,444,559,20.653,4
1785,94,559,34.524,4
1786,94,538,5.128,4
1787,538,1600,30.382,4
1788,1518,1600,21.649,4
1789,552,1518,32.734,4
1790,67,552,1.61,4
1791,67,321,44.85,4
1792,321,1601,4.073,4
1793,52,1601,42.949,4
1794,52,801,28.669,4
1795,298,801,11.519,4
1796,298,805,33.813,4
1797,294,805,30.793,4
1798,294,1602,5.904,4
1799,359,1602,11.305,4
1800,359,818,48.791,4
1801,818,1603,5.639,4
1802,1594,1603,20.821,4
1803,1594,1604,26.128,4
1804,382,1604,30.38,4
1805,341,382,4.689,4
1806,341,640,7.03,4
1807,637,640,35.462,4
1808,637,835,42.894,4
1809,707,835,17.295,4
1810,707,810,18.62,4
1811,771,810,23.135,4
1812,771,1605,8.443,4
1813,1564,1605,5.675,4
1814,1564,1606,5.437,4
1815,1606,1607,49.149,4
1816,923,1607,23.411,4
1817,800,923,4.464,4
1818,772,800,25.753,4
1819,772,902,20.888,4
1820,868,902,17.116,4
1821,228,868,17.648,4
1822,228,885,6.356,4
1823,885,1608,28.842,4
1824,877,1608,11.309,4
1825,877,1583,44.443,4
1826,425,1583,13.322,4
1827,1435,1609,7.806,4
1828,1609,1610,13.258,4
1829,196,1610,17.019,4
1830,82,1610,27.17,4
1831,1007,1611,26.498,4
1832,1155,1611,25.457,4
1833,442,1155,25.055,4
1834,442,1612,4.475,4
1835,1612,1613,35.798,4
1836,1250,1613,25.556,4
1837,1162,1250,16.301,4
1838,1162,1247,8.159,4
1839,1123,1247,42.42,4
1840,1123,1614,4.219,4
1841,1614,1615,34.113,4
1842,1615,1616,20.399,4
1843,1616,1617,43.868,4
1844,1617,1618,10.889,4
1845,1618,1619,32.634,4
1846,1619,1620,14.961,4
1847,1620,1621,51.5,4
1848,1621,1622,6.255,4
1849,1622,1623,36.173,4
1850,1623,1624,40.141,4
1851,1624,1625,16.996,4
1852,1625,1626,16.693,4
1853,442,1627,27.999,4
1854,1167,1627,44.421,4
1855,1167,1255,21.166,4
1856,1255,1260,16.99,4
1857,1260,1628,26.616,4
1858,1209,1628,9.646,4
1859,1209,1226,10.016,4
1860,1226,1629,13.974,4
1861,1196,1629,17.317,4
1862,110,1196,8.86,4
1863,155,454,4.544,4
1864,454,1269,24.432,4
1865,1269,1380,38.894,4
1866,1380,1630,25.323,4
1867,1579,1630,64.607,4
1868,1414,1579,29.258,4
1869,1414,1631,10.041,4
1870,1428,1631,13.768,4
1871,1428,1632,19.409,4
1872,1343,1632,23.543,4
1873,1343,1633,19.09,4
1874,1633,1634,29.21,4
1875,1634,1635,3.527,4
1876,519,1635,28.668,4
1877,519,1381,28.999,4
1878,1381,1636,31.371,4
1879,1636,1637,46.937,4
1880,1637,1638,15.231,4
1881,1638,1639,18.647,4
1882,1639,1640,22.435,4
1883,120,1641,14.803,4
1884,1276,1641,25.534,4
1885,1276,1642,40.546,4
1886,1642,1643,28.558,4
1887,1556,1643,4.578,4
1888,1556,1644,5.205,4
1889,1644,1645,11.684,4
1890,1645,1646,10.867,4
1891,1646,1647,11.309,4
1892,1386,1647,9.763,4
1893,1386,1410,5.045,4
1894,1327,1410,37.119,4
1895,1327,1421,7.619,4
1896,627,1421,29.41,4
1897,1336,1648,2.292,4
1898,1648,1649,7.651,4
1899,1649,1650,7.132,4
1900,1650,1651,6.378,4
1901,1651,1652,22.13,4
1902,1652,1653,28.492,4
1903,473,1653,3.719,4
1904,272,1654,2.68,4
1905,1654,1655,18.342,4
1906,1655,1656,1.58,4
1907,1656,1657,5.337,4
1908,915,1657,11.15,4
1909,1658,1659,42.498,4
1910,84,1660,44.894,4
1911,1634,1661,23.777,4
1912,167,1662,20.013,4
1913,168,1663,20.386,4
1914,194,1432,28.999,4
1915,2,1664,40.595,4
1916,92,1665,19.901,4
1917,1517,1666,29.347,4
1918,396,1667,17.355,4
1919,1516,1668,17.671,4
1920,1669,1670,5.604,4
1921,47,1670,22.263,4
1922,710,1671,15.36,4
1923,345,1672,16.053,4
1924,1515,1673,21.963,4
1925,1519,1674,18.095,4
1926,456,1675,14.836,4
1927,96,1676,21.291,4
1928,68,1677,12.403,4
1929,221,1678,6.039,4
1930,1678,1679,12.202,4
1931,555,1679,8.3,4
1932,209,555,40.85,4
1933,56,1680,8.555,4
1934,221,1680,7.333,4
1935,391,1681,11.462,4
1936,372,392,45.025,4
1937,388,1682,28.95,4
1938,1682,1683,3.979,4
1939,1682,1684,4.217,4
1940,200,1685,39.444,4
1941,145,1685,21.619,4
1942,407,1686,18.795,4
1943,734,1687,53.643,4
1944,308,1687,3.956,4
1945,1687,1688,17.884,4
1946,1688,1689,3.675,4
1947,1690,1691,6.938,4
1948,1691,1692,5.85,4
1949,1692,1693,8.772,4
1950,1693,1694,5.868,4
1951,1694,1695,3.591,4
1952,1695,1696,3.832,4
1953,1696,1697,58.386,4
1954,326,1697,6.486,4
1955,1604,1698,30.236,4
1956,609,825,50.655,4
1957,825,1699,20.921,4
1958,763,1699,6.269,4
1959,895,933,22.576,4
1960,933,1700,15.505,4
1961,1538,1700,28.904,4
1962,609,1701,15.43,4
1963,1658,1701,13.733,4
1964,1658,1702,3.938,4
1965,1702,1703,18.303,4
1966,1703,1704,17.438,4
1967,738,1704,11.296,4
1968,738,852,5.39,4
1969,852,1705,15.18,4
1970,1705,1706,16.057,4
1971,1706,1707,6.748,4
1972,785,1707,6.383,4
1973,1708,1709,7.824,4
1974,836,1709,15.866,4
1975,836,1710,17.186,4
1976,1710,1711,14.419,4
1977,1567,1711,11.49,4
1978,1567,1712,3.23,4
1979,268,1712,28.791,4
1980,268,1573,20.167,4
1981,1573,1713,2.28,4
1982,1713,1714,18.542,4
1983,785,1714,5.688,4
1984,774,1715,34.664,4
1985,1715,1716,5.069,4
1986,785,1716,5.363,4
1987,534,1717,12.034,4